2026-03-21 02:24:35,600 train_local [INFO] Loaded .env with 10 keys
Loading weights:  98%|#########7| 425/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.35.mlp.up_proj.weight]
Loading weights:  98%|#########8| 426/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.35.post_attention_layernorm.weight]
Loading weights:  98%|#########8| 426/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.35.post_attention_layernorm.weight]
Loading weights:  98%|#########8| 427/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.35.self_attn.k_proj.bias]          
Loading weights:  98%|#########8| 427/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.35.self_attn.k_proj.bias]
Loading weights:  99%|#########8| 428/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.35.self_attn.k_proj.weight]
Loading weights:  99%|#########8| 428/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.35.self_attn.k_proj.weight]
Loading weights:  99%|#########8| 429/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.35.self_attn.o_proj.weight]
Loading weights:  99%|#########8| 429/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.35.self_attn.o_proj.weight]
Loading weights:  99%|#########9| 430/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.35.self_attn.q_proj.bias]  
Loading weights:  99%|#########9| 430/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.35.self_attn.q_proj.bias]
Loading weights:  99%|#########9| 431/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.35.self_attn.q_proj.weight]
Loading weights:  99%|#########9| 431/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.35.self_attn.q_proj.weight]
Loading weights: 100%|#########9| 432/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.35.self_attn.v_proj.bias]  
Loading weights: 100%|#########9| 432/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.35.self_attn.v_proj.bias]
Loading weights: 100%|#########9| 433/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.35.self_attn.v_proj.weight]
Loading weights: 100%|#########9| 433/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.35.self_attn.v_proj.weight]
Loading weights: 100%|##########| 434/434 [00:02<00:00, 586.02it/s, Materializing param=model.norm.weight]                      
Loading weights: 100%|##########| 434/434 [00:02<00:00, 586.02it/s, Materializing param=model.norm.weight]
Loading weights: 100%|##########| 434/434 [00:02<00:00, 188.20it/s, Materializing param=model.norm.weight]

2026-03-21 02:24:49,039 httpx [INFO] HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"

2026-03-21 02:24:49,057 httpx [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/generation_config.json "HTTP/1.1 200 OK"

2026-03-21 02:24:49,172 httpx [INFO] HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"

2026-03-21 02:24:50,064 train_local [INFO] Model loaded: Qwen/Qwen2.5-3B-Instruct, 119734272/1818406912 params trainable (6.6%)

2026-03-21 02:24:51,593 train_local [INFO] === Starting Phase A (batch_size=2) ===

2026-03-21 02:24:51,614 train_local [INFO] Loaded 2225 prompts from data\verl_topology_train.parquet

2026-03-21 02:24:51,653 train_local [INFO] Converted 2225 prompts to chat format

2026-03-21 02:24:51,654 train_local [INFO] Sampled 200/2225 prompts for local validation

2026-03-21 02:24:51,815 train_local [INFO] Training Phase A: 200 prompts, 1 epochs, lr=5.0e-05

The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.

Passing `generation_config` together with generation-related arguments=({'disable_compile'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.

{'loss': '-0.01045', 'grad_norm': '0.1021', 'learning_rate': '4.9e-05', 'num_tokens': '1.127e+04', 'completions/mean_length': '378.8', 'completions/min_length': '363', 'completions/max_length': '384', 'completions/clipped_ratio': '0.9', 'completions/mean_terminated_length': '132.6', 'completions/min_terminated_length': '132.6', 'completions/max_terminated_length': '132.6', 'rewards/reward_fn/mean': '0.22', 'rewards/reward_fn/std': '0.1911', 'reward': '0.22', 'reward_std': '0.1911', 'frac_reward_zero_std': '0.6', 'entropy': '0.7037', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '55.19', 'epoch': '0.025'}

{'loss': '0.05818', 'grad_norm': '0', 'learning_rate': '4.775e-05', 'num_tokens': '2.206e+04', 'completions/mean_length': '352.6', 'completions/min_length': '313.2', 'completions/max_length': '381.4', 'completions/clipped_ratio': '0.75', 'completions/mean_terminated_length': '108.3', 'completions/min_terminated_length': '82.8', 'completions/max_terminated_length': '132.4', 'rewards/reward_fn/mean': '0.4125', 'rewards/reward_fn/std': '0.2941', 'reward': '0.4125', 'reward_std': '0.2941', 'frac_reward_zero_std': '0.2', 'entropy': '0.5878', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '55.43', 'epoch': '0.05'}

{'loss': '0.04003', 'grad_norm': '0', 'learning_rate': '4.65e-05', 'num_tokens': '3.28e+04', 'completions/mean_length': '363.6', 'completions/min_length': '309', 'completions/max_length': '384', 'completions/clipped_ratio': '0.8', 'completions/mean_terminated_length': '161.8', 'completions/min_terminated_length': '155.4', 'completions/max_terminated_length': '168.2', 'rewards/reward_fn/mean': '0.3375', 'rewards/reward_fn/std': '0.406', 'reward': '0.3375', 'reward_std': '0.406', 'frac_reward_zero_std': '0.2', 'entropy': '0.7355', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '55.75', 'epoch': '0.075'}

{'loss': '0.03133', 'grad_norm': '0', 'learning_rate': '4.525e-05', 'num_tokens': '4.324e+04', 'completions/mean_length': '342.9', 'completions/min_length': '279.2', 'completions/max_length': '384', 'completions/clipped_ratio': '0.45', 'completions/mean_terminated_length': '310.2', 'completions/min_terminated_length': '279.2', 'completions/max_terminated_length': '339.2', 'rewards/reward_fn/mean': '0.5425', 'rewards/reward_fn/std': '0.4115', 'reward': '0.5425', 'reward_std': '0.4115', 'frac_reward_zero_std': '0.2', 'entropy': '0.7367', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '57.14', 'epoch': '0.1'}

{'loss': '0.03908', 'grad_norm': '0', 'learning_rate': '4.4e-05', 'num_tokens': '5.427e+04', 'completions/mean_length': '355.3', 'completions/min_length': '301', 'completions/max_length': '384', 'completions/clipped_ratio': '0.65', 'completions/mean_terminated_length': '243.1', 'completions/min_terminated_length': '224.2', 'completions/max_terminated_length': '262', 'rewards/reward_fn/mean': '0.4675', 'rewards/reward_fn/std': '0.2749', 'reward': '0.4675', 'reward_std': '0.2749', 'frac_reward_zero_std': '0.4', 'entropy': '0.6821', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '55.95', 'epoch': '0.125'}

{'loss': '0.02901', 'grad_norm': '0.126', 'learning_rate': '4.275e-05', 'num_tokens': '6.452e+04', 'completions/mean_length': '347.1', 'completions/min_length': '305.4', 'completions/max_length': '380.8', 'completions/clipped_ratio': '0.55', 'completions/mean_terminated_length': '254.5', 'completions/min_terminated_length': '228.6', 'completions/max_terminated_length': '272', 'rewards/reward_fn/mean': '0.56', 'rewards/reward_fn/std': '0.4372', 'reward': '0.56', 'reward_std': '0.4372', 'frac_reward_zero_std': '0', 'entropy': '0.6681', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '56.82', 'epoch': '0.15'}

{'loss': '0.05319', 'grad_norm': '0', 'learning_rate': '4.15e-05', 'num_tokens': '7.441e+04', 'completions/mean_length': '331.5', 'completions/min_length': '262.4', 'completions/max_length': '375.6', 'completions/clipped_ratio': '0.45', 'completions/mean_terminated_length': '285', 'completions/min_terminated_length': '262.4', 'completions/max_terminated_length': '305.2', 'rewards/reward_fn/mean': '0.725', 'rewards/reward_fn/std': '0.3991', 'reward': '0.725', 'reward_std': '0.3991', 'frac_reward_zero_std': '0.2', 'entropy': '0.6585', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '57.47', 'epoch': '0.175'}

{'loss': '-0.03724', 'grad_norm': '0.1025', 'learning_rate': '4.025e-05', 'num_tokens': '8.443e+04', 'completions/mean_length': '335.2', 'completions/min_length': '276.2', 'completions/max_length': '384', 'completions/clipped_ratio': '0.35', 'completions/mean_terminated_length': '309.1', 'completions/min_terminated_length': '276.2', 'completions/max_terminated_length': '340.4', 'rewards/reward_fn/mean': '0.6325', 'rewards/reward_fn/std': '0.4896', 'reward': '0.6325', 'reward_std': '0.4896', 'frac_reward_zero_std': '0', 'entropy': '0.6878', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '54.25', 'epoch': '0.2'}

{'loss': '0.06675', 'grad_norm': '0.1367', 'learning_rate': '3.9e-05', 'num_tokens': '9.456e+04', 'completions/mean_length': '332.9', 'completions/min_length': '245', 'completions/max_length': '384', 'completions/clipped_ratio': '0.55', 'completions/mean_terminated_length': '272.6', 'completions/min_terminated_length': '245', 'completions/max_terminated_length': '303.4', 'rewards/reward_fn/mean': '0.8442', 'rewards/reward_fn/std': '0.2988', 'reward': '0.8442', 'reward_std': '0.2988', 'frac_reward_zero_std': '0.2', 'entropy': '0.5991', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '55.96', 'epoch': '0.225'}

{'loss': '0.02974', 'grad_norm': '0', 'learning_rate': '3.775e-05', 'num_tokens': '1.048e+05', 'completions/mean_length': '317.9', 'completions/min_length': '253.6', 'completions/max_length': '374.6', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '300.2', 'completions/min_terminated_length': '253.6', 'completions/max_terminated_length': '340.8', 'rewards/reward_fn/mean': '0.8425', 'rewards/reward_fn/std': '0.2305', 'reward': '0.8425', 'reward_std': '0.2305', 'frac_reward_zero_std': '0.4', 'entropy': '0.5511', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '54.53', 'epoch': '0.25'}

2026-03-21 03:11:30,205 httpx [INFO] HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"

2026-03-21 03:11:30,224 httpx [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"

2026-03-21 03:11:30,340 httpx [INFO] HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"

2026-03-21 03:11:30,359 httpx [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"

{'loss': '0.01611', 'grad_norm': '0.1025', 'learning_rate': '3.65e-05', 'num_tokens': '1.147e+05', 'completions/mean_length': '308.4', 'completions/min_length': '255.8', 'completions/max_length': '361.4', 'completions/clipped_ratio': '0.3', 'completions/mean_terminated_length': '291.8', 'completions/min_terminated_length': '255.8', 'completions/max_terminated_length': '328.2', 'rewards/reward_fn/mean': '0.79', 'rewards/reward_fn/std': '0.2509', 'reward': '0.79', 'reward_std': '0.2509', 'frac_reward_zero_std': '0.2', 'entropy': '0.5031', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '55.38', 'epoch': '0.275'}

{'loss': '0.01115', 'grad_norm': '0.1289', 'learning_rate': '3.525e-05', 'num_tokens': '1.238e+05', 'completions/mean_length': '314.1', 'completions/min_length': '269.8', 'completions/max_length': '363.4', 'completions/clipped_ratio': '0.3', 'completions/mean_terminated_length': '228', 'completions/min_terminated_length': '193', 'completions/max_terminated_length': '263.4', 'rewards/reward_fn/mean': '0.84', 'rewards/reward_fn/std': '0.2943', 'reward': '0.84', 'reward_std': '0.2943', 'frac_reward_zero_std': '0.4', 'entropy': '0.5378', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '52.34', 'epoch': '0.3'}

{'loss': '0.02622', 'grad_norm': '0.1182', 'learning_rate': '3.4e-05', 'num_tokens': '1.346e+05', 'completions/mean_length': '359.4', 'completions/min_length': '324.6', 'completions/max_length': '377.4', 'completions/clipped_ratio': '0.6', 'completions/mean_terminated_length': '266.2', 'completions/min_terminated_length': '247.8', 'completions/max_terminated_length': '284', 'rewards/reward_fn/mean': '0.725', 'rewards/reward_fn/std': '0.3512', 'reward': '0.725', 'reward_std': '0.3512', 'frac_reward_zero_std': '0', 'entropy': '0.6117', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '55.92', 'epoch': '0.325'}

{'loss': '0.03286', 'grad_norm': '0', 'learning_rate': '3.275e-05', 'num_tokens': '1.453e+05', 'completions/mean_length': '349.4', 'completions/min_length': '302', 'completions/max_length': '384', 'completions/clipped_ratio': '0.55', 'completions/mean_terminated_length': '241.1', 'completions/min_terminated_length': '225.2', 'completions/max_terminated_length': '254.2', 'rewards/reward_fn/mean': '0.85', 'rewards/reward_fn/std': '0.2155', 'reward': '0.85', 'reward_std': '0.2155', 'frac_reward_zero_std': '0.6', 'entropy': '0.4874', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '54.54', 'epoch': '0.35'}

{'loss': '0.008244', 'grad_norm': '0', 'learning_rate': '3.15e-05', 'num_tokens': '1.556e+05', 'completions/mean_length': '349.2', 'completions/min_length': '305.8', 'completions/max_length': '375.2', 'completions/clipped_ratio': '0.4', 'completions/mean_terminated_length': '334.6', 'completions/min_terminated_length': '305.8', 'completions/max_terminated_length': '355.8', 'rewards/reward_fn/mean': '0.845', 'rewards/reward_fn/std': '0.2971', 'reward': '0.845', 'reward_std': '0.2971', 'frac_reward_zero_std': '0.4', 'entropy': '0.5122', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '54.26', 'epoch': '0.375'}

{'loss': '0.006992', 'grad_norm': '0', 'learning_rate': '3.025e-05', 'num_tokens': '1.653e+05', 'completions/mean_length': '312.9', 'completions/min_length': '247.2', 'completions/max_length': '371', 'completions/clipped_ratio': '0.35', 'completions/mean_terminated_length': '223.7', 'completions/min_terminated_length': '170.4', 'completions/max_terminated_length': '270.2', 'rewards/reward_fn/mean': '0.8096', 'rewards/reward_fn/std': '0.1915', 'reward': '0.8096', 'reward_std': '0.1915', 'frac_reward_zero_std': '0.6', 'entropy': '0.5115', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '55.34', 'epoch': '0.4'}

{'loss': '0.05712', 'grad_norm': '0.1494', 'learning_rate': '2.9e-05', 'num_tokens': '1.756e+05', 'completions/mean_length': '337.9', 'completions/min_length': '276', 'completions/max_length': '378', 'completions/clipped_ratio': '0.4', 'completions/mean_terminated_length': '312.4', 'completions/min_terminated_length': '276', 'completions/max_terminated_length': '338.8', 'rewards/reward_fn/mean': '0.645', 'rewards/reward_fn/std': '0.5255', 'reward': '0.645', 'reward_std': '0.5255', 'frac_reward_zero_std': '0', 'entropy': '0.5231', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '53.95', 'epoch': '0.425'}

{'loss': '0.02553', 'grad_norm': '0.1631', 'learning_rate': '2.775e-05', 'num_tokens': '1.857e+05', 'completions/mean_length': '328.4', 'completions/min_length': '281.4', 'completions/max_length': '369.4', 'completions/clipped_ratio': '0.4', 'completions/mean_terminated_length': '233.1', 'completions/min_terminated_length': '204.6', 'completions/max_terminated_length': '261.8', 'rewards/reward_fn/mean': '0.65', 'rewards/reward_fn/std': '0.5309', 'reward': '0.65', 'reward_std': '0.5309', 'frac_reward_zero_std': '0', 'entropy': '0.455', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '52.3', 'epoch': '0.45'}

{'loss': '0.07179', 'grad_norm': '0', 'learning_rate': '2.65e-05', 'num_tokens': '1.962e+05', 'completions/mean_length': '324.5', 'completions/min_length': '259', 'completions/max_length': '381.8', 'completions/clipped_ratio': '0.35', 'completions/mean_terminated_length': '288.7', 'completions/min_terminated_length': '259', 'completions/max_terminated_length': '321.2', 'rewards/reward_fn/mean': '0.845', 'rewards/reward_fn/std': '0.31', 'reward': '0.845', 'reward_std': '0.31', 'frac_reward_zero_std': '0.2', 'entropy': '0.4956', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '55.2', 'epoch': '0.475'}

{'loss': '-0.02246', 'grad_norm': '0.1973', 'learning_rate': '2.525e-05', 'num_tokens': '2.062e+05', 'completions/mean_length': '315.1', 'completions/min_length': '253.8', 'completions/max_length': '368.4', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '296.8', 'completions/min_terminated_length': '253.8', 'completions/max_terminated_length': '326.6', 'rewards/reward_fn/mean': '0.8546', 'rewards/reward_fn/std': '0.2215', 'reward': '0.8546', 'reward_std': '0.2215', 'frac_reward_zero_std': '0.2', 'entropy': '0.4447', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '52.72', 'epoch': '0.5'}

2026-03-21 03:56:47,663 httpx [INFO] HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"

2026-03-21 03:56:47,682 httpx [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"

2026-03-21 03:56:47,793 httpx [INFO] HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"

2026-03-21 03:56:47,812 httpx [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"

{'loss': '0.0556', 'grad_norm': '0.1196', 'learning_rate': '2.4e-05', 'num_tokens': '2.161e+05', 'completions/mean_length': '319.9', 'completions/min_length': '250', 'completions/max_length': '373', 'completions/clipped_ratio': '0.2', 'completions/mean_terminated_length': '301.8', 'completions/min_terminated_length': '250', 'completions/max_terminated_length': '361.8', 'rewards/reward_fn/mean': '0.85', 'rewards/reward_fn/std': '0.3', 'reward': '0.85', 'reward_std': '0.3', 'frac_reward_zero_std': '0.4', 'entropy': '0.4029', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '55.75', 'epoch': '0.525'}

{'loss': '0.03045', 'grad_norm': '0', 'learning_rate': '2.275e-05', 'num_tokens': '2.261e+05', 'completions/mean_length': '314.4', 'completions/min_length': '279.6', 'completions/max_length': '360', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '298', 'completions/min_terminated_length': '279.6', 'completions/max_terminated_length': '310.6', 'rewards/reward_fn/mean': '0.845', 'rewards/reward_fn/std': '0.2971', 'reward': '0.845', 'reward_std': '0.2971', 'frac_reward_zero_std': '0.4', 'entropy': '0.4762', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '51.71', 'epoch': '0.55'}

{'loss': '0.01681', 'grad_norm': '0.1387', 'learning_rate': '2.15e-05', 'num_tokens': '2.367e+05', 'completions/mean_length': '343.9', 'completions/min_length': '301.4', 'completions/max_length': '379.6', 'completions/clipped_ratio': '0.35', 'completions/mean_terminated_length': '329.1', 'completions/min_terminated_length': '301.4', 'completions/max_terminated_length': '356.6', 'rewards/reward_fn/mean': '0.89', 'rewards/reward_fn/std': '0.2071', 'reward': '0.89', 'reward_std': '0.2071', 'frac_reward_zero_std': '0.4', 'entropy': '0.4416', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '56.46', 'epoch': '0.575'}

{'loss': '0.02357', 'grad_norm': '0', 'learning_rate': '2.025e-05', 'num_tokens': '2.447e+05', 'completions/mean_length': '255.8', 'completions/min_length': '179.6', 'completions/max_length': '316', 'completions/clipped_ratio': '0.15', 'completions/mean_terminated_length': '237.2', 'completions/min_terminated_length': '179.6', 'completions/max_terminated_length': '284.8', 'rewards/reward_fn/mean': '0.95', 'rewards/reward_fn/std': '0.1', 'reward': '0.95', 'reward_std': '0.1', 'frac_reward_zero_std': '0.8', 'entropy': '0.5034', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '44.35', 'epoch': '0.6'}

{'loss': '-0.004397', 'grad_norm': '0.1475', 'learning_rate': '1.9e-05', 'num_tokens': '2.545e+05', 'completions/mean_length': '303.1', 'completions/min_length': '250.6', 'completions/max_length': '360.6', 'completions/clipped_ratio': '0.15', 'completions/mean_terminated_length': '292.3', 'completions/min_terminated_length': '250.6', 'completions/max_terminated_length': '328.6', 'rewards/reward_fn/mean': '0.9925', 'rewards/reward_fn/std': '0.015', 'reward': '0.9925', 'reward_std': '0.015', 'frac_reward_zero_std': '0.8', 'entropy': '0.4284', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '51.55', 'epoch': '0.625'}

{'loss': '0.04106', 'grad_norm': '0', 'learning_rate': '1.775e-05', 'num_tokens': '2.648e+05', 'completions/mean_length': '322.2', 'completions/min_length': '268.4', 'completions/max_length': '369', 'completions/clipped_ratio': '0.35', 'completions/mean_terminated_length': '296', 'completions/min_terminated_length': '268.4', 'completions/max_terminated_length': '325', 'rewards/reward_fn/mean': '0.945', 'rewards/reward_fn/std': '0.11', 'reward': '0.945', 'reward_std': '0.11', 'frac_reward_zero_std': '0.6', 'entropy': '0.4143', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '54.2', 'epoch': '0.65'}

{'loss': '0.03339', 'grad_norm': '0.1514', 'learning_rate': '1.65e-05', 'num_tokens': '2.744e+05', 'completions/mean_length': '292.2', 'completions/min_length': '220.8', 'completions/max_length': '362', 'completions/clipped_ratio': '0.15', 'completions/mean_terminated_length': '277.5', 'completions/min_terminated_length': '220.8', 'completions/max_terminated_length': '332.8', 'rewards/reward_fn/mean': '0.85', 'rewards/reward_fn/std': '0.3', 'reward': '0.85', 'reward_std': '0.3', 'frac_reward_zero_std': '0.4', 'entropy': '0.3898', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '51.04', 'epoch': '0.675'}

{'loss': '0.02257', 'grad_norm': '0', 'learning_rate': '1.525e-05', 'num_tokens': '2.845e+05', 'completions/mean_length': '312.6', 'completions/min_length': '233', 'completions/max_length': '359.4', 'completions/clipped_ratio': '0.3', 'completions/mean_terminated_length': '295.4', 'completions/min_terminated_length': '233', 'completions/max_terminated_length': '345.2', 'rewards/reward_fn/mean': '0.895', 'rewards/reward_fn/std': '0.1255', 'reward': '0.895', 'reward_std': '0.1255', 'frac_reward_zero_std': '0.6', 'entropy': '0.4602', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '49.69', 'epoch': '0.7'}

{'loss': '0.0008653', 'grad_norm': '0', 'learning_rate': '1.4e-05', 'num_tokens': '2.943e+05', 'completions/mean_length': '334.9', 'completions/min_length': '290.2', 'completions/max_length': '383', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '316.3', 'completions/min_terminated_length': '290.2', 'completions/max_terminated_length': '349', 'rewards/reward_fn/mean': '0.9', 'rewards/reward_fn/std': '0.1155', 'reward': '0.9', 'reward_std': '0.1155', 'frac_reward_zero_std': '0.8', 'entropy': '0.4312', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '55.74', 'epoch': '0.725'}
